timestamp,portfolio_return,equity
2017-07-10,0.02556474578908364,1.8518695958855752e+26
2017-07-11,0.007735770944903044,1.866195234899176e+26
2017-07-12,-0.019458744919133783,1.8298814178539702e+26
2017-07-13,0.002594086724381093,1.8346282889472168e+26
2017-07-14,0.024377143767452238,1.879351286506718e+26
2017-07-17,0.0034499102707750604,1.885834879812432e+26
2017-07-25,-0.011988942859932286,1.8632257131950935e+26
2017-07-26,-0.022921284188901173,1.8205181871148806e+26
2017-07-27,0.006465757175624391,1.8322892156465733e+26
2017-07-28,-0.008869090567342,1.81603847664744e+26
2017-07-31,-0.014624473414777857,1.7894798702254958e+26
2017-08-01,0.01087929122610266,1.8089481428769274e+26
2017-08-02,0.031389835776693485,1.8657307280103888e+26
2017-08-03,0.03956118302955698,1.9395412428250765e+26
2017-08-04,0.03721216670328204,2.0117157748809742e+26
2017-08-07,0.05756713706079775,2.1275244926209162e+26
2017-08-08,0.05148579224789875,2.237061776650313e+26
2017-08-09,0.05928122525909584,2.3696775397504332e+26
2017-08-10,0.04934391031310298,2.4866066957428532e+26
2017-08-11,0.06353154197598719,2.644584653411211e+26
2017-08-14,0.05411864459476692,2.7877059903699475e+26
2017-08-15,0.33131777449310595,3.711322535040418e+26
2017-08-16,0.0993797873693262,4.080152979431724e+26
2017-08-17,0.15720526650765737,4.7215745159553e+26
2017-08-18,0.13519603996250712,5.359912692900348e+26
2017-08-21,0.15024623140960203,6.1652193756931174e+26
2017-08-22,0.13981519603347364,7.027210731295021e+26
2017-08-23,0.5532219454367306,1.0914817923055923e+27
2017-08-24,0.5170915563905467,1.6558778110608344e+27
2017-08-25,0.5721077953060584,2.60321841484307e+27
2017-08-28,0.5411806609521516,4.012029877190655e+27
2017-08-29,0.5245769703542066,6.116648355137887e+27
2017-08-30,0.5248295967618584,9.326846444898989e+27
2017-08-31,0.7232311325987842,1.6072312162818229e+28
2017-09-01,0.5012552236846145,2.412864259112063e+28
2017-09-04,-0.14812690773455725,2.0554541376265596e+28
2017-09-05,0.521660791618427,3.127703970196202e+28
2017-09-06,0.5020345110925962,4.697919303716025e+28
2017-09-07,0.48999036575312027,6.999854501622485e+28
2017-09-08,0.10373458833665666,7.725981526764787e+28
2017-09-11,0.07570911647573711,8.310908762064015e+28
2017-09-12,0.061756463384502025,8.824161094720358e+28
2017-09-13,0.06491979620104589,9.397023834634803e+28
2017-09-14,0.06613162976245623,1.0018464335735849e+29
2017-09-15,0.1339428269768087,1.1360365770830644e+29
2017-09-18,0.067582181153698,1.2128124068327191e+29
2017-09-19,0.043665455736605366,1.265770413300079e+29
2017-09-20,0.0661787525740847,1.3495375202974618e+29
2017-09-21,0.045007802122996564,1.4102772379685694e+29
2017-09-22,0.045740499579610065,1.4747840233790043e+29
2017-09-25,0.07519273931159029,1.58567707398984e+29
2017-09-26,0.043601845392580156,1.654815520612504e+29
2017-09-27,0.046700361585004686,1.7320960037815857e+29
2017-09-28,0.034028955764714305,1.7910374220745074e+29
2017-09-29,0.04607036592876893,1.873551171501599e+29
2017-10-02,0.037401292839255584,1.9436244075162604e+29
2017-10-03,0.052392917437306154,2.045456560628393e+29
2017-10-04,0.04522571170388537,2.1379637893421936e+29
2017-10-05,0.04478774159070081,2.233718359069527e+29
2017-10-06,0.053688099542442365,2.353642452681033e+29
2017-10-09,0.05879021339606233,2.492013594732182e+29
2017-10-10,-0.010804339281740117,2.465089034359987e+29
2017-10-11,0.0375953272888316,2.5577648634028606e+29
2017-10-12,0.012062171588980816,2.588617062069492e+29
2017-10-13,0.009158648890728677,2.6123252968535363e+29
2017-10-16,-0.003599516627466973,2.6029221885111595e+29
2017-10-17,-0.009745621663003488,2.5775550936436925e+29
2017-10-18,0.5396456638616062,3.968521523292908e+29
2017-10-19,0.5168921148093374,6.0198190061341524e+29
2017-10-20,-0.012643717063476905,5.9437061178472515e+29
2017-10-23,0.012003424131064054,6.015050943290172e+29
2017-10-24,0.05646347071177143,6.35468159605645e+29
2017-10-25,0.03955520421041987,6.60604232428066e+29
2017-10-26,0.017551774398654706,6.721990088824399e+29
2017-10-27,0.04166433330096188,7.002057324330941e+29
2017-10-30,0.012382934337236506,7.088763340403698e+29
2017-10-31,0.015897948359991025,7.201460133925633e+29
2017-11-01,0.030012574466464378,7.41759449246235e+29
2017-11-02,3.0768531887744635,3.024044375963103e+30
2017-11-03,3.6936265837878692,1.419373507357462e+31
2017-11-06,-0.048912370503229385,1.3499485844831255e+31
2017-11-07,-0.07277879036115015,1.2517009594546969e+31
2017-11-08,-0.02002776966698514,1.2266321809467938e+31
2017-11-09,-0.04798472650974734,1.167772571216007e+31
2017-11-10,-0.00849919188515938,1.1578474480550163e+31
2017-11-13,-0.011209688334144397,1.1448683390238352e+31
2017-11-14,0.01733328184079093,1.1647126646147335e+31
2017-11-15,-0.01636154195988826,1.1456561694814262e+31
2017-11-16,0.013892905676666435,1.1615726625819226e+31
2017-11-17,-0.021652522799781786,1.1364216840217642e+31
2017-11-20,-0.03315518080915879,1.0987434176125739e+31
2017-11-21,-0.04200059287879058,1.0525955426511773e+31
2017-11-22,-0.049455380181348374,1.0005390299121706e+31
2017-11-23,0.09430812757415065,1.0948979923880444e+31
2017-11-24,-0.03177538372049758,1.060107188545112e+31
2017-11-27,0.012548909446023616,1.073410377657243e+31
2017-11-28,-0.0036866786876691366,1.0694530584948112e+31
2017-11-29,-0.0060241401239169295,1.063010523414487e+31
2017-11-30,0.003353423171903838,1.0665752475356828e+31
2017-12-01,0.02071947457313561,1.088674126257334e+31
2017-12-04,0.07905107019039685,1.1747349810265714e+31
2017-12-05,0.06943413160711397,1.2563016843026508e+31
2017-12-06,0.50870509378449,1.8953887504374435e+31
2017-12-07,0.4862950490769986,2.817106915851411e+31
2017-12-08,0.5141188628813543,4.265434720044137e+31
2017-12-11,0.505651613460948,6.422258668346803e+31
2017-12-12,0.4964269731747536,9.61044110001953e+31
2017-12-13,0.06132967254579377,1.0199846305704366e+32
2017-12-14,0.07494197310224884,1.0964242913193535e+32
2017-12-15,0.09566360719767263,1.2013121940461147e+32
2017-12-18,0.04735253308390893,1.2581973694587864e+32
2017-12-19,0.5137168159710482,1.9045545159603025e+32
2017-12-20,0.5155353819239397,2.886419755740861e+32
2017-12-21,0.4928691161777752,4.309046909670929e+32
2017-12-22,0.504616419408723,6.483462732293296e+32
2017-12-26,0.5009921004901362,9.731626344994433e+32
2017-12-27,0.48034802979230146,1.4406193886487365e+33
2017-12-28,0.48574359460770417,2.140391028952527e+33
2017-12-29,0.05939079650097556,2.26751055698556e+33
2018-01-01,-0.08446675557206075,2.0759812970115933e+33
2018-01-02,0.04260274369420589,2.164423796122143e+33
2018-01-03,0.004822125790104624,2.1748609199301398e+33
2018-01-04,-0.022531340612647312,2.1258583877580584e+33
2018-01-05,0.006018167350001903,2.1386521592979915e+33
2018-01-08,-0.043342607264698886,2.0459573986817385e+33
2018-01-09,-0.04624344982361052,1.9513452703745547e+33
2018-01-10,-0.09899299255663242,1.7581757625489466e+33
2018-01-11,-0.057237362470931585,1.657542419140326e+33
2018-01-12,-0.03099143157309603,1.6061728066780344e+33
2018-01-15,-0.3424097639500795,1.056203555080372e+33
2018-01-16,-0.0017553888334296663,1.0543495071539553e+33
2018-01-17,-0.015128287818505226,1.0383990043484311e+33
2018-01-18,-0.0283539402419219,1.0089563010318644e+33
2018-01-19,-0.025896585925963573,9.828277774866503e+32
2018-01-22,-0.055731602761789054,9.280532102085124e+32
2018-01-23,-0.04679838933408953,8.846218147544228e+32
2018-01-24,-0.01678293778954949,8.697752618701209e+32
2018-01-25,-0.03716541883975689,8.374496999662586e+32
2018-01-26,-0.09372956755811616,7.589559017367471e+32
2018-01-29,-0.045176024916866106,7.246692910090853e+32
2018-01-30,0.003433428072970978,7.271573908964557e+32
2018-01-31,-0.0021523776141131514,7.255922736063532e+32
2018-02-01,0.0022446989978371426,7.272210098557557e+32
2018-02-02,-0.022230193945139847,7.110547457656819e+32
2018-02-06,0.07700904177559474,7.65812390387086e+32
2018-02-07,0.08304101242280594,8.294062266107589e+32
2018-02-08,0.14973800078492047,9.535998568220186e+32
2018-02-09,0.11805916912977009,1.0661810636006939e+33
2018-02-12,0.1268031806103034,1.2013762135717381e+33
2018-02-13,0.13442408621491758,1.3628701132814565e+33
2018-02-14,0.038893087149257016,1.41587633937043e+33
2018-02-15,-0.0005046793457017841,1.415161775825882e+33
2018-02-16,0.025725066663729756,1.451566906848965e+33
2018-02-19,-0.15107897220609146,1.232265670473848e+33
2018-02-20,-0.016814854102408443,1.2115453030094237e+33
2018-02-21,0.0011755175067648706,1.2129694957233501e+33
2018-02-22,-0.004871542112532462,1.2070604637437166e+33
2018-02-23,0.009770191540673916,1.2188536756756673e+33
2018-02-26,-0.06917702645019352,1.1345370027145361e+33
2018-02-27,-0.01395445062934896,1.1187051621229866e+33
2018-02-28,-0.029586518044790778,1.0856065716570343e+33
2018-03-01,-0.05117458565052818,1.0300511051729952e+33
2018-03-02,-0.04988447321886151,9.786675484029343e+32
2018-03-05,-0.0758029057972079,9.044817044245622e+32
2018-03-06,-0.07406887595099813,8.37487761259592e+32
2018-03-07,-0.03987925393379435,8.040893741618757e+32
2018-03-08,-0.024042943763212244,7.847566985583053e+32
2018-03-09,0.45683064489320274,1.1432576072449565e+33
2018-03-12,0.42876773687752756,1.633449584171394e+33
2018-03-13,0.42505314942438155,2.327752474349391e+33
2018-03-14,0.4112678263856385,3.285082174838857e+33
2018-03-15,0.4112512703666533,4.636076392500185e+33
2018-03-16,0.6269825740743872,7.542815502675449e+33
2018-03-19,0.44306681007876675,1.0884786706458528e+34
2018-03-20,0.44024786641456093,1.5676790830354469e+34
2018-03-21,0.42426594711724824,2.23279193397538e+34
2018-03-22,0.43762461708604217,3.2099166491141596e+34
2018-03-23,0.7003174962849138,5.457877440105047e+34
2018-03-26,0.4458245635718289,7.891133267868412e+34
2018-03-27,6.901577890897138,6.2352404163511924e+35
2018-03-28,0.04292206595923396,6.5028698167734996e+35
2018-03-29,0.01512922703143391,6.601253210587324e+35
2018-04-02,0.09848586068022806,7.251383314600135e+35
2018-04-03,0.03182820247586567,7.482181810967342e+35
2018-04-04,0.06034621263338271,7.933703145493606e+35
2018-04-05,0.03517771041907036,8.212792657296647e+35
2018-04-06,0.12232857419924638,9.217451873257786e+35
2018-04-09,0.06529538777143588,9.819308967586702e+35
2018-04-10,0.06089282118532115,1.041723439271338e+36
2018-04-11,0.05586311541828218,1.0999173559932827e+36
2018-04-12,0.0698768895769317,1.1767761596217761e+36
2018-04-13,0.09075227306899088,1.28357127100085e+36
2018-04-16,0.029224303534441998,1.3210827474326683e+36
2018-04-17,0.012538545934901058,1.337647204145158e+36
2018-04-18,0.035857152521826675,1.385611423964586e+36
2018-04-19,0.05330477351186105,1.4594711270944656e+36
2018-04-20,0.05787503285824835,1.5439380665307223e+36
2018-04-23,0.0851508865520642,1.6754057616772934e+36
2018-04-24,0.14258591395071696,1.914295023444347e+36
2018-04-25,0.09663376541763265,2.0992805596800094e+36
2018-04-26,0.09109343626996216,2.290511239555991e+36
2018-04-27,0.07611867845048381,2.4648619280869727e+36
2018-04-30,0.08567493936105415,2.6760388243091947e+36
2018-05-01,0.09195302648638967,2.922108693199505e+36
2018-05-02,0.0538733843872353,3.079532578049524e+36
2018-05-03,0.06373005289142059,3.275791352129473e+36
2018-05-04,0.1065476829871497,3.6248193306482106e+36
2018-05-07,0.06751177206908575,3.869537307090548e+36
2018-05-08,0.036469872465573504,4.0106588391809187e+36
2018-05-09,0.06177619176339006,4.258422068727695e+36
2018-05-10,0.03436003898981181,4.404741617044253e+36
2018-05-11,0.03268233174157157,4.5486988438084e+36
2018-05-14,0.03585310079164734,4.7117838019263125e+36
2018-05-15,0.05188579851926356,4.956258466939391e+36
2018-05-16,0.054765549770374386,5.227690686685399e+36
2018-05-17,0.04718401518951159,5.47435412345203e+36
2018-05-18,0.04515572954312765,5.721552577673936e+36
2018-05-21,0.0652908784514265,6.095117771576291e+36
2018-05-22,0.07529026171174065,6.554020783762151e+36
2018-05-23,0.04003991716849041,6.816443233064552e+36
2018-05-24,0.026082668451805412,6.994234261933127e+36
2018-05-25,0.019894558385495354,7.133381463818987e+36
2018-05-28,-0.07335066635460599,6.61014318008627e+36
2018-05-29,-0.001903628054895144,6.597559926081784e+36
2018-05-30,-0.0374773871513165,6.350300618478005e+36
2018-05-31,-0.04321088593356808,6.075898502809086e+36
2018-06-01,-0.0027369561727065596,6.059269034897084e+36
2018-06-04,0.016858253011049176,6.161417725349395e+36
2018-06-05,0.001713161020019843,6.171973226024522e+36
2018-06-06,-0.006213680828287275,6.133622554317271e+36
2018-06-07,0.009446596567729153,6.19156441208663e+36
2018-06-08,-0.0021054688607911143,6.1785282660174e+36
2018-06-11,-0.0016242410713285301,6.16849284664737e+36
2018-06-12,-0.025166437958979528,6.01325385412181e+36
2018-06-13,-0.011828011034550067,5.942129021181706e+36
2018-06-14,-0.021600072993454487,5.813778600587657e+36
2018-06-15,-0.01024239665438537,5.75423157409966e+36
2018-06-18,0.0019120127884891941,5.765233738457267e+36
2018-06-19,-0.0005927126530342591,5.761816611472783e+36
2018-06-20,-0.007966160409425879,5.715917056096096e+36
2018-06-21,0.007266277672334961,5.757450496577726e+36
2018-06-22,0.004507817409855115,5.783404032162578e+36
2018-06-25,0.029388552244873335,5.953369903714999e+36
2018-06-26,-0.0033323194777968683,5.93353137322632e+36
2018-06-27,0.07760730838473102,6.394016772318772e+36
2018-06-28,0.06386896716056156,6.80239601957408e+36
2018-06-29,0.04247315916076387,7.091315268387996e+36
2018-07-02,0.07328316685350013,7.610989308412047e+36
2018-07-03,0.10500177483810277,8.410156694069136e+36
2018-07-04,0.15867565838819386,9.744643844648431e+36
2018-07-05,0.06905660188388192,1.0417575835128537e+37
2018-07-06,0.070550239909234,1.1152538309569493e+37
2018-07-10,0.46002127417036764,1.6282943192971487e+37
2018-07-11,0.479359484262859,2.408832644423573e+37
2018-07-12,0.48865848053853955,3.5859291443192287e+37
2018-07-13,0.5007814520547352,5.381695948176807e+37
2018-07-16,0.5077946454032621,8.114492333849421e+37
2018-07-17,0.027883887832234715,8.340755927902006e+37
2018-07-18,0.4831981851072904,1.2370994054687129e+38
2018-07-19,0.46868824119160896,1.816913349997029e+38
2018-07-20,0.46632772915664983,2.6641904265755448e+38
2018-07-23,0.45472346543465414,3.875660329925806e+38
2018-07-24,0.44745038108614626,5.609826021511567e+38
2018-07-25,-0.012423942220491778,5.540129867153296e+38
2018-07-26,0.024660740707215672,5.676753573291465e+38
2018-07-27,0.06080671466172601,6.021938308027532e+38
2018-07-30,0.06229440876363376,6.397071394537184e+38
2018-07-31,0.07746418008427332,6.892615285055565e+38
2018-08-01,0.04652119694567876,7.21326799820243e+38
2018-08-02,0.017275332667137388,7.337879602488593e+38
2018-08-03,0.05545657391322066,7.744813265030316e+38
2018-08-06,0.477161317120957,1.144033856342804e+39
2018-08-07,0.048421267594682446,1.1994294258381555e+39
2018-08-08,0.07794834465614371,1.2929229641141087e+39
2018-08-09,0.07220663738233535,1.3862805837471904e+39
2018-08-10,0.04719486626932548,1.4517059105089016e+39
2018-08-13,0.09117783529208306,1.5840693129098256e+39
2018-08-14,0.06849388727258815,1.6925683778602376e+39
2018-08-15,0.11732361529868877,1.891146619091038e+39
2018-08-16,0.0635310082748555,2.0112930705974755e+39
2018-08-17,0.047177721947959037,2.1061812958379798e+39
2018-08-20,0.04453240968193935,2.1999746241686745e+39
2018-08-21,0.03140380030457399,2.269062187941198e+39
2018-08-22,0.029226188754242287,2.3353782277410812e+39
2018-08-23,-0.005733661913264161,2.3219879585436157e+39
2018-08-24,-0.03017355676680627,2.2519253230646595e+39
2018-08-27,-0.08616803892031029,2.0578813341811914e+39
2018-08-28,-0.0672340627521705,1.9195216114223328e+39
2018-08-29,-0.07978068789267632,1.7663808568382004e+39
2018-08-30,-0.018313845385724635,1.734031630933762e+39
2018-08-31,-0.0075330615920216615,1.720969063855424e+39
2018-09-03,-0.08030705683155642,1.5827631034390358e+39
2018-09-04,-0.03539392544146244,1.5267429041644168e+39
2018-09-05,-0.013778370278126017,1.505706875111338e+39
2018-09-06,-0.001070413429958299,1.5040951462506383e+39
2018-09-07,-0.005281041117840217,1.4961519579381447e+39
2018-09-10,0.019845371209453774,1.5258436489291782e+39
2018-09-11,0.011631136223706411,1.5435909442659507e+39
2018-09-12,0.006398701831741459,1.5534679224684847e+39
2018-09-13,-0.001308293880932657,1.551435529891294e+39
2018-09-14,0.011412592418929415,1.5691414312581892e+39
2018-09-17,0.0171829219387156,1.596103865982303e+39
2018-09-18,-0.03638566185453125,1.538028570429961e+39
2018-09-19,-0.047767484891952566,1.4645608139285563e+39
2018-09-20,-0.08018048458196897,1.3471316181680018e+39
2018-09-21,-0.10193418870631839,1.2098128495894167e+39
2018-09-24,-0.04819206866736994,1.1515094656673371e+39
2018-09-25,-0.04007851401659808,1.1053586774073433e+39
2018-09-26,-0.022067472185910677,1.0809662055382018e+39
2018-09-27,-0.007666337615003147,1.072679153656137e+39
2018-09-28,-0.03074716443976083,1.0396973113275685e+39
2018-10-01,-0.024686318227236072,1.0140310126401343e+39
2018-10-02,-0.05571068279456923,9.57538652551084e+38
2018-10-03,-0.0034240979245428564,9.542599464382142e+38
2018-10-04,0.01609522048778463,9.696189706787988e+38
2018-10-05,0.009721334154218353,9.790449606950367e+38
2018-10-08,-0.0034109773270825927,9.757054605319115e+38
2018-10-09,0.07080133735590732,1.0447867120030322e+39
2018-10-10,0.012538866782562602,1.0578871534010297e+39
2018-10-11,0.0501243843466627,1.1109130956734999e+39
2018-10-12,-0.04413977568189346,1.0618776408283939e+39
2018-10-15,-0.034615201271945735,1.0251205325649401e+39
2018-10-16,-0.08788257135541269,9.350303042139032e+38
2018-10-17,-0.06108888838661695,8.779103423216755e+38
2018-10-18,-0.0800679919539667,8.076178240963593e+38
2018-10-19,-0.0954614739540949,7.305214362165219e+38
2018-10-22,-0.015096132728634954,7.194933876542843e+38
2018-10-23,-0.06822234169488753,6.7040786391452155e+38
2018-10-24,-0.024393702316876757,6.540541340512975e+38
2018-10-25,-0.02992784710920413,6.344797019262673e+38
2018-10-26,0.01937038627463432,6.46769818835994e+38
2018-10-29,0.0776182601962493,6.969709669214873e+38
2018-10-30,0.012683561643128005,7.058110411439066e+38
2018-10-31,0.008361697545998283,7.117128195945781e+38
2018-11-01,-0.07140327225698441,6.6089419536828044e+38
2018-11-02,-0.0978387181523976,5.962331544590876e+38
2018-11-05,-0.05639943432238777,5.626059418233422e+38
2018-11-06,-0.11348776955816423,4.987570483456408e+38
2018-11-07,-0.14523810848407998,4.263185180508171e+38
2018-11-08,-0.11380349898291381,3.7780197901542366e+38
2018-11-09,-0.025866743614836752,3.680294720870537e+38
2018-11-12,0.02516697870829588,3.77291661975094e+38
2018-11-13,0.006597623780737777,3.797808904164149e+38
2018-11-14,-0.05034399438878259,3.606612034003241e+38
2018-11-15,-0.05324831559868721,3.414566018174613e+38
2018-11-16,-0.08461662396885743,3.125636969397893e+38
2018-11-19,-0.052786664910464,2.960645018062528e+38
2018-11-20,-0.0674446905862616,2.7609652308835438e+38
2018-11-21,-0.1002072283867088,2.4842965574246343e+38
2018-11-22,-0.0626390333519575,2.3286826225079593e+38
2018-11-23,-0.12471272195587992,2.0382662740836348e+38
2018-11-26,-0.07989529664447158,1.875418385475301e+38
2018-11-27,-0.09411725587710192,1.6989091534129007e+38
2018-11-28,-0.006787519378472375,1.6873777746118467e+38
2018-11-29,0.06616908642258894,1.799030020407694e+38
